datadate,turbulence
20090102,0.0
20090105,0.0
20090106,0.0
20090107,0.0
20090108,0.0
20090109,0.0
20090112,0.0
20090113,0.0
20090114,0.0
20090115,0.0
20090116,0.0
20090120,0.0
20090121,0.0
20090122,0.0
20090123,0.0
20090126,0.0
20090127,0.0
20090128,0.0
20090129,0.0
20090130,0.0
20090202,0.0
20090203,0.0
20090204,0.0
20090205,0.0
20090206,0.0
20090209,0.0
20090210,0.0
20090211,0.0
20090212,0.0
20090213,0.0
20090217,0.0
20090218,0.0
20090219,0.0
20090220,0.0
20090223,0.0
20090224,0.0
20090225,0.0
20090226,0.0
20090227,0.0
20090302,0.0
20090303,0.0
20090304,0.0
20090305,0.0
20090306,0.0
20090309,0.0
20090310,0.0
20090311,0.0
20090312,0.0
20090313,0.0
20090316,0.0
20090317,0.0
20090318,0.0
20090319,0.0
20090320,0.0
20090323,0.0
20090324,0.0
20090325,0.0
20090326,0.0
20090327,0.0
20090330,0.0
20090331,0.0
20090401,0.0
20090402,0.0
20090403,0.0
20090406,0.0
20090407,0.0
20090408,0.0
20090409,0.0
20090413,0.0
20090414,0.0
20090415,0.0
20090416,0.0
20090417,0.0
20090420,0.0
20090421,0.0
20090422,0.0
20090423,0.0
20090424,0.0
20090427,0.0
20090428,0.0
20090429,0.0
20090430,0.0
20090501,0.0
20090504,0.0
20090505,0.0
20090506,0.0
20090507,0.0
20090508,0.0
20090511,0.0
20090512,0.0
20090513,0.0
20090514,0.0
20090515,0.0
20090518,0.0
20090519,0.0
20090520,0.0
20090521,0.0
20090522,0.0
20090526,0.0
20090527,0.0
20090528,0.0
20090529,0.0
20090601,0.0
20090602,0.0
20090603,0.0
20090604,0.0
20090605,0.0
20090608,0.0
20090609,0.0
20090610,0.0
20090611,0.0
20090612,0.0
20090615,0.0
20090616,0.0
20090617,0.0
20090618,0.0
20090619,0.0
20090622,0.0
20090623,0.0
20090624,0.0
20090625,0.0
20090626,0.0
20090629,0.0
20090630,0.0
20090701,0.0
20090702,0.0
20090706,0.0
20090707,0.0
20090708,0.0
20090709,0.0
20090710,0.0
20090713,0.0
20090714,0.0
20090715,0.0
20090716,0.0
20090717,0.0
20090720,0.0
20090721,0.0
20090722,0.0
20090723,0.0
20090724,0.0
20090727,0.0
20090728,0.0
20090729,0.0
20090730,0.0
20090731,0.0
20090803,0.0
20090804,0.0
20090805,0.0
20090806,0.0
20090807,0.0
20090810,0.0
20090811,0.0
20090812,0.0
20090813,0.0
20090814,0.0
20090817,0.0
20090818,0.0
20090819,0.0
20090820,0.0
20090821,0.0
20090824,0.0
20090825,0.0
20090826,0.0
20090827,0.0
20090828,0.0
20090831,0.0
20090901,0.0
20090902,0.0
20090903,0.0
20090904,0.0
20090908,0.0
20090909,0.0
20090910,0.0
20090911,0.0
20090914,0.0
20090915,0.0
20090916,0.0
20090917,0.0
20090918,0.0
20090921,0.0
20090922,0.0
20090923,0.0
20090924,0.0
20090925,0.0
20090928,0.0
20090929,0.0
20090930,0.0
20091001,0.0
20091002,0.0
20091005,0.0
20091006,0.0
20091007,0.0
20091008,0.0
20091009,0.0
20091012,0.0
20091013,0.0
20091014,0.0
20091015,0.0
20091016,0.0
20091019,0.0
20091020,0.0
20091021,0.0
20091022,0.0
20091023,0.0
20091026,0.0
20091027,0.0
20091028,0.0
20091029,0.0
20091030,0.0
20091102,0.0
20091103,0.0
20091104,0.0
20091105,0.0
20091106,0.0
20091109,0.0
20091110,0.0
20091111,0.0
20091112,0.0
20091113,0.0
20091116,0.0
20091117,0.0
20091118,0.0
20091119,0.0
20091120,0.0
20091123,0.0
20091124,0.0
20091125,0.0
20091127,0.0
20091130,0.0
20091201,0.0
20091202,0.0
20091203,0.0
20091204,0.0
20091207,0.0
20091208,0.0
20091209,0.0
20091210,0.0
20091211,0.0
20091214,0.0
20091215,0.0
20091216,0.0
20091217,0.0
20091218,0.0
20091221,0.0
20091222,0.0
20091223,0.0
20091224,0.0
20091228,0.0
20091229,0.0
20091230,0.0
20091231,0.0
20100104,0.0
20100105,0.0
20100106,74.3913739690486
20100107,70.05211801698117
20100108,57.36702879504541
20100111,61.61254125602672
20100112,57.50321533748778
20100113,41.41219607354969
20100114,52.59970416144954
20100115,49.97822564442667
20100119,53.22867869840807
20100120,47.67074904529574
20100121,51.920303500248956
20100122,45.77739735821525
20100125,47.69177695944704
20100126,50.56525823154345
20100127,97.1480805866638
20100128,78.58236433022843
20100129,50.33948761875842
20100201,44.890267491760255
20100202,46.3351825551301
20100203,49.50781579655387
20100204,53.590542358624354
20100205,56.549525036755504
20100208,60.02174848882492
20100209,48.29033490277975
20100210,37.87673631778487
20100211,42.32665037725086
20100212,51.42000822147489
20100216,51.89063637739973
20100217,48.0725328914099
20100218,53.99213987093097
20100219,36.776881999942226
20100222,39.28477272657557
20100223,39.51636582640329
20100224,40.4717733370469
20100225,52.75768068962151
20100226,56.739906405926206
20100301,57.9367891653761
20100302,40.6705970422438
20100303,36.34403068451047
20100304,39.698158071532696
20100305,52.58860561387454
20100308,66.53630924035572
20100309,68.12168909350211
20100310,62.56082176121944
20100311,55.02723389111864
20100312,52.820979217497474
20100315,42.38690627381952
20100316,39.347406863012026
20100317,36.61939432042651
20100318,49.94769588605358
20100319,45.78705196541589
20100322,37.6389956375365
20100323,43.65811142684557
20100324,42.29207882563868
20100325,44.65389701582786
20100326,44.75020392625237
20100329,44.35901136068157
20100330,50.67432805784152
20100331,49.60603654963829
20100401,64.38284084909051
20100405,51.2455093596493
20100406,46.42494842683252
20100407,40.66024332262953
20100408,48.89837698791453
20100409,46.95087257076286
20100412,56.6339779794385
20100413,62.8366932799641
20100414,67.66420820278772
20100415,73.61924101962994
20100416,113.0576400144364
20100419,77.02092627558595
20100420,73.56483911357606
20100421,82.99017305504984
20100422,86.95009794893231
20100423,83.68340159796966
20100426,72.38908716726313
20100427,62.99315693121479
20100428,45.02037026865044
20100429,50.192497701110106
20100430,54.225957663383426
20100503,52.730620004644365
20100504,56.50513690235042
20100505,61.55979149022665
20100506,52.72841182520211
20100507,45.8824856638627
20100510,49.17201040275418
20100511,50.72811868917392
20100512,56.32884996822097
20100513,54.435185694495296
20100514,89.86251863966402
20100517,89.70283309280278
20100518,109.97108363699759
20100519,64.1174172713189
20100520,57.96623162979872
20100521,62.220847014676345
20100524,50.90742287615285
20100525,60.77946791177512
20100526,80.65654292503322
20100527,94.51037679441082
20100528,91.42829427617764
20100601,79.41540143177106
20100602,77.08304301867422
20100603,65.98657237757865
20100604,60.023890458528115
20100607,57.91909057107911
20100608,50.36413671371646
20100609,45.875501190524254
20100610,57.52701350103479
20100611,54.95404486134634
20100614,49.32788749167737
20100615,51.76119471015117
20100616,62.06289071691386
20100617,58.704818753018465
20100618,49.46986478974111
20100621,52.63236851554522
20100622,62.02792758312478
20100623,66.91103093830962
20100624,76.25683493124772
20100625,93.7117106325136
20100628,68.62867147479321
20100629,63.65298798339692
20100630,63.14606486264873
20100701,60.682847149988454
20100702,47.99816426335604
20100706,39.29617589571967
20100707,42.266923946899006
20100708,44.2889866784333
20100709,45.46498715236129
20100712,49.806730202830245
20100713,83.94901894949484
20100714,76.92766865651149
20100715,76.91338144595349
20100716,59.396379608938105
20100719,69.77961494416971
20100720,66.65310278625158
20100721,76.50679315762892
20100722,79.14977339631048
20100723,73.5417424579548
20100726,64.19944313238865
20100727,45.960527416814614
20100728,45.736404436303815
20100729,55.486073156558504
20100730,47.94870345390912
20100802,45.789466919574146
20100803,85.14663553468823
20100804,103.61140064535992
20100805,85.16205484865435
20100806,72.11308982473305
20100809,82.71507182219487
20100810,79.49985097115433
20100811,60.16875722592519
20100812,73.67668441609806
20100813,62.78802021043212
20100816,45.477067976703566
20100817,51.41510928569858
20100818,43.71844270956009
20100819,53.00437358074256
20100820,51.880959403788566
20100823,41.939466470882735
20100824,41.45481749967824
20100825,45.04454783478532
20100826,43.605199667846
20100827,41.97502925657728
20100830,33.54797672755161
20100831,38.871905110871054
20100901,45.972852878069325
20100902,48.32529066179886
20100903,44.47092968084826
20100907,48.37782342197814
20100908,55.27542658338538
20100909,46.32393672003735
20100910,45.720808450463046
20100913,47.00804672980402
20100914,41.13191596462053
20100915,44.03746799211944
20100916,46.27070848749776
20100917,39.976514725781
20100920,44.78005774774326
20100921,44.563198581479355
20100922,57.27121053539458
20100923,66.96346623580803
20100924,67.74509872136116
20100927,65.5329358736609
20100928,75.58962359173645
20100929,68.70783917980194
20100930,53.556176478149155
20101001,49.3515374787504
20101004,53.62307334820717
20101005,78.38546068949428
20101006,74.37391467394296
20101007,61.09216500405818
20101008,56.37075495514416
20101011,51.56076521134465
20101012,45.411690621083146
20101013,44.45083713360108
20101014,46.51906393879567
20101015,63.15447618547029
20101018,62.533332765930865
20101019,48.326169687915275
20101020,49.57594050337307
20101021,51.503629824079674
20101022,47.40294748088215
20101025,57.86210276553083
20101026,46.63861370269945
20101027,38.42689575662703
20101028,59.073678294643315
20101029,55.98222873995537
20101101,63.99495711345021
20101102,54.78280014777658
20101103,44.79397189794116
20101104,43.33134214765775
20101105,47.316803082896854
20101108,48.313813295212185
20101109,52.54906488095309
20101110,46.335913130584224
20101111,158.23844086639897
20101112,155.26086977525634
20101115,114.5360879675549
20101116,101.11212288228049
20101117,86.81112917708185
20101118,70.50543116279546
20101119,81.87321203553307
20101122,71.57353007215265
20101123,66.8062259769885
20101124,68.03033888988344
20101126,59.39525150078283
20101129,53.94377601510885
20101130,68.94076264360092
20101201,76.07480050985572
20101202,72.39100379549312
20101203,67.13172056113562
20101206,50.90257926236127
20101207,55.23269111152453
20101208,52.29093510046
20101209,58.59860728876972
20101210,59.955325417544145
20101213,59.5238914053815
20101214,54.804939205539895
20101215,56.316988522097176
20101216,72.9418801491007
20101217,64.35877797168585
20101220,64.15801924418795
20101221,66.88162797338435
20101222,72.4809760563648
20101223,66.9362350213224
20101227,55.81606061644462
20101228,45.852535973893296
20101229,45.406510693890894
20101230,39.738006774231245
20101231,39.34517452350483
20110103,40.80338196741437
20110104,70.11706597001785
20110105,77.17196539145151
20110106,77.23116887086904
20110107,77.2480834948482
20110110,75.46866425601671
20110111,61.03749716578347
20110112,66.89467635214025
20110113,78.59528551271046
20110114,77.16791872960316
20110118,90.52268059212321
20110119,85.73476205804633
20110120,87.97270296427936
20110121,80.83951051310635
20110124,86.79522010926416
20110125,90.03896080329191
20110126,77.751561802992
20110127,75.94372607482526
20110128,59.56483545658672
20110131,65.44364052431295
20110201,75.54150685634053
20110202,65.84970811721303
20110203,64.6439487493994
20110204,57.477594508248536
20110207,49.92455433025323
20110208,40.948176907142674
20110209,61.604932109653646
20110210,72.75787479848655
20110211,69.80608745173413
20110214,73.25834099404652
20110215,67.80605381832925
20110216,69.41653925365068
20110217,67.22532616389066
20110218,62.6887501979905
20110222,75.35251202928255
20110223,82.01756204536828
20110224,75.91583393147063
20110225,77.39033319863164
20110228,72.4911625469974
20110301,71.69068648954487
20110302,73.48908462967783
20110303,61.259850272004655
20110304,58.23103600459668
20110307,50.03252989565707
20110308,44.32247307614857
20110309,39.03302827928982
20110310,36.97108771386765
20110311,33.11597265711571
20110314,34.601612674630196
20110315,44.49445452721569
20110316,51.76744710234431
20110317,54.92698679025446
20110318,87.65927510334404
20110321,89.93376782577542
20110322,90.94914765316835
20110323,66.31357422325067
20110324,64.30447933691481
20110325,65.29659485711899
20110328,65.15614110112611
20110329,62.184425518371285
20110330,56.72375301362793
20110331,59.80779252484954
20110401,58.70948839026452
20110404,53.477679163096745
20110405,49.11344125659899
20110406,44.56742804546978
20110407,41.537076377670346
20110408,42.469677962420505
20110411,37.66190745399922
20110412,34.43768092881371
20110413,35.4779929187618
20110414,39.04507025333285
20110415,43.52943834563349
20110418,51.47322051073811
20110419,51.08752361933544
20110420,51.12981779716075
20110421,57.02408311061117
20110425,51.93615818150454
20110426,48.059186731986216
20110427,47.4612340839682
20110428,53.05908388122072
20110429,56.77674185879209
20110502,55.38006290347231
20110503,58.206681914809245
20110504,54.20985261447605
20110505,55.28578108047962
20110506,48.11033523637002
20110509,41.585419538620656
20110510,44.662603135155976
20110511,62.99091033775208
20110512,73.52641478061399
20110513,70.14280900832675
20110516,79.51120503508189
20110517,91.99722732472954
20110518,71.23779467049229
20110519,63.937931969324175
20110520,56.91948928775616
20110523,57.41241096819316
20110524,51.99029308638997
20110525,46.620232259609224
20110526,40.54392771398983
20110527,43.07122403105544
20110531,49.690741911037605
20110601,48.07958858124663
20110602,46.06614452627903
20110603,43.839832626863654
20110606,35.83836478485188
20110607,34.703575568443014
20110608,34.04298783560599
20110609,31.85496305778573
20110610,33.94912484841681
20110613,39.807152921970015
20110614,37.98969667970787
20110615,36.428893491120334
20110616,41.706497778463394
20110617,43.87417920194591
20110620,48.955685965445284
20110621,37.884323014699575
20110622,37.865299725075374
20110623,41.93750586655722
20110624,39.32924193953754
20110627,39.93706904130136
20110628,77.618100840409
20110629,73.64065900753165
20110630,57.81346681594101
20110701,67.05797445383065
20110705,56.939314819556714
20110706,60.69309764730172
20110707,55.39293501000829
20110708,51.11261345706798
20110711,48.07894878904581
20110712,47.928490870731295
20110713,51.80405965486571
20110714,46.90576810543347
20110715,49.98298300717286
20110718,60.899256073803656
20110719,73.88924498177369
20110720,62.503007137773324
20110721,66.1378787204396
20110722,84.65558639620423
20110725,74.60265925419621
20110726,87.4240635418208
20110727,78.64826942109573
20110728,87.94709715223307
20110729,79.96555617771611
20110801,88.0131851257423
20110802,95.08322298065066
20110803,87.36740524797945
20110804,85.032921338696
20110805,76.96471596677372
20110808,76.45704971996409
20110809,90.6144993655224
20110810,111.1021323144377
20110811,107.45684789963474
20110812,75.26573646773447
20110815,68.10523637118536
20110816,66.08044869050458
20110817,79.0146183199817
20110818,76.4878393006929
20110819,77.44942385586927
20110822,69.94467937752935
20110823,86.38400868183489
20110824,85.50764158465077
20110825,73.41011088300705
20110826,66.20448082168191
20110829,54.18168426337505
20110830,51.19783545211173
20110831,52.800683320880864
20110901,51.78284482417597
20110902,48.75029889051362
20110906,54.23473646192746
20110907,58.24611072980892
20110908,72.33251131600373
20110909,75.38814969931595
20110912,64.61227818668289
20110913,76.64769693287153
20110914,64.38795941301282
20110915,65.34581448101426
20110916,69.80694872943194
20110919,69.19981114786312
20110920,80.01220272205106
20110921,109.92331548021096
20110922,79.4153550160946
20110923,81.38183626313926
20110926,67.20822027709593
20110927,63.48053640293069
20110928,73.36377780698402
20110929,83.09700449685707
20110930,57.282214306460936
20111003,72.63468103445129
20111004,62.57850958539258
20111005,66.38164089952363
20111006,70.59753239408633
20111007,73.92073527823958
20111010,69.19486893882389
20111011,49.35020840869478
20111012,52.446361001019184
20111013,49.39039380523717
20111014,55.21571370653607
20111017,44.73960684232106
20111018,60.065155164681904
20111019,61.4970080234185
20111020,54.68815302415222
20111021,65.08553438952003
20111024,57.899171282359895
20111025,68.23496489519586
20111026,82.02704089892485
20111027,70.72351872572875
20111028,73.74843652635532
20111031,59.44230693494414
20111101,58.49013371145172
20111102,59.3458659640886
20111103,61.00468676496602
20111104,57.38921163799002
20111107,61.43766628775115
20111108,49.75789197538553
20111109,37.66996227812917
20111110,43.96178731411353
20111111,57.616915199414386
20111114,62.53266873882037
20111115,77.04943908392144
20111116,77.35966311887198
20111117,75.17363565312887
20111118,94.58645447433344
20111121,79.96577545398293
20111122,55.419297707909536
20111123,62.12042750063282
20111125,66.91179392132625
20111128,65.16932287095061
20111129,56.825572009126866
20111130,59.10677866340579
20111201,62.16107322841114
20111202,62.79772234773595
20111205,57.64415554672967
20111206,59.70209635819416
20111207,62.4058497757507
20111208,56.830458897233115
20111209,56.86382712212571
20111212,60.18132701272393
20111213,56.61924487156313
20111214,60.62158883293772
20111215,63.28159721694232
20111216,60.72025940588726
20111219,60.9196301030017
20111220,58.820584091119564
20111221,69.85398184513194
20111222,68.71625835868733
20111223,70.16112368561197
20111227,65.28257742401456
20111228,56.71125374305068
20111229,59.86099604477502
20111230,57.53190045383585
20120103,49.282548958650274
20120104,51.91118231927413
20120105,62.076139819873895
20120106,70.66827625183367
20120109,61.912547046908344
20120110,54.84980134209041
20120111,56.81671244780683
20120112,74.72726559510792
20120113,63.68692193222518
20120117,60.725498570848465
20120118,66.30918372873678
20120119,62.22269966890954
20120120,67.14922384077632
20120123,67.80347262801149
20120124,64.14397959819053
20120125,61.006714227918025
20120126,70.22587962628207
20120127,72.55637035062783
20120130,74.14394379388577
20120131,57.168589571863926
20120201,60.65272681800433
20120202,51.68507947911993
20120203,52.73830423412862
20120206,45.242981078885144
20120207,44.49531590744529
20120208,47.741142946735536
20120209,71.13333778130203
20120210,76.54578100266477
20120213,90.00822735494127
20120214,91.86697003732941
20120215,62.75308804719555
20120216,52.53852725854969
20120217,49.84593916659808
20120221,64.38418951907651
20120222,73.05729368675463
20120223,68.34934380410687
20120224,71.02028219840916
20120227,62.14306938447702
20120228,67.52173325985632
20120229,72.99502428909557
20120301,69.53408659331947
20120302,66.28838188043204
20120305,55.652588876579244
20120306,51.436195907173605
20120307,49.88090022031442
20120308,58.05503233314626
20120309,56.45373077466186
20120312,65.56050280078802
20120313,78.70611080265273
20120314,89.54289083018135
20120315,73.64845357574853
20120316,60.22291510025188
20120319,69.63224172783023
20120320,77.29703124353578
20120321,76.41800750602773
20120322,79.52172281529722
20120323,66.7141660751715
20120326,67.83193681290625
20120327,74.38810297091186
20120328,88.01169305413558
20120329,74.01604927071509
20120330,70.90314618776121
20120402,63.676258704288294
20120403,60.76907736549449
20120404,62.086576269694326
20120405,64.94920941199413
20120409,62.14294607089557
20120410,63.38225102581762
20120411,60.86915181120349
20120412,47.380974147944976
20120413,48.266526109460834
20120416,52.163004496380424
20120417,49.4756514966523
20120418,58.826692740210504
20120419,66.29924218809394
20120420,71.18665708558859
20120423,74.42179976632923
20120424,78.1465231887838
20120425,90.97816436666628
20120426,69.93304045990742
20120427,71.00011264954686
20120430,76.68717764833079
20120501,76.52440087343018
20120502,78.90162824517955
20120503,88.25412314142328
20120504,83.63816341497186
20120507,81.80447204300414
20120508,83.50542705554962
20120509,101.73783539680885
20120510,106.53921323545636
20120511,128.9558618320981
20120514,119.28718757746269
20120515,96.7087707410754
20120516,95.58696345704814
20120517,112.83143104648698
20120518,103.99383030127436
20120521,109.59451454035036
20120522,90.32977783176236
20120523,88.56852707749522
20120524,92.44063612271593
20120525,89.63002413128771
20120529,83.7671008940772
20120530,78.41501393533788
20120531,87.09867851218641
20120601,83.1134191203155
20120604,88.76164288556679
20120605,79.55485590765566
20120606,69.65775957191856
20120607,65.42394449284272
20120608,76.2225079179658
20120611,69.35811188355707
20120612,64.70275088026985
20120613,63.037700682949655
20120614,78.61279374921111
20120615,67.6968875577138
20120618,73.47721738307959
20120619,62.60485066325289
20120620,73.78659393299898
20120621,71.52545933875
20120622,68.2974542673935
20120625,70.87036348278475
20120626,67.4449862851144
20120627,65.66561249419553
20120628,63.1746874709261
20120629,123.076789047028
20120702,116.72700795291685
20120703,114.17681777709407
20120705,101.09675098580708
20120706,96.14946762374771
20120709,98.61018806967964
20120710,94.36918215977951
20120711,83.95744807107694
20120712,100.80944592901145
20120713,89.89391544615411
20120716,97.40736245546783
20120717,88.30704667811844
20120718,68.3147804855734
20120719,78.04115156932859
20120720,74.3286975629727
20120723,65.28321448139636
20120724,70.16367307121854
20120725,74.35290846998919
20120726,113.5092173367078
20120727,114.53582783516745
20120730,96.35229140621969
20120731,84.60520621270506
20120801,68.50818032259764
20120802,65.2316711280821
20120803,65.80157451855739
20120806,61.37155745202158
20120807,52.67811717115903
20120808,55.89628406092019
20120809,53.42592202296125
20120810,53.37755226091346
20120813,51.74394848047918
20120814,55.983833150685435
20120815,53.19075061839934
20120816,64.21163503843907
20120817,69.20172474751257
20120820,67.0720299383574
20120821,58.76596461674193
20120822,72.6494193797672
20120823,86.95774083064337
20120824,84.12307761635589
20120827,86.19563473366414
20120828,77.69219512718256
20120829,76.47924012827788
20120830,74.64142235162606
20120831,67.20517719102581
20120904,72.71586908121101
20120905,60.51382837496651
20120906,53.39890518346269
20120907,60.88464811361498
20120910,84.21698573356707
20120911,79.82455593937718
20120912,85.92749181196258
20120913,82.53816120517561
20120914,89.83745345754181
20120917,78.16561298750382
20120918,67.13406107253303
20120919,69.15652820970024
20120920,62.46864597509479
20120921,65.58316407655246
20120924,62.783181042447865
20120925,67.68509986485239
20120926,55.14254466270037
20120927,53.224661398681285
20120928,60.26921013937586
20121001,63.94113832590848
20121002,55.87891882139207
20121003,64.0984966328232
20121004,62.74191960262568
20121005,71.56294415212244
20121008,66.40010753334975
20121009,62.68455762776003
20121010,56.72911988284632
20121011,59.73032382555253
20121012,66.49404704956889
20121015,72.07709339076494
20121016,63.10966555125876
20121017,60.56343163684308
20121018,66.26015855887673
20121019,76.07192388382089
20121022,64.71005934002616
20121023,69.2045968274065
20121024,65.03009996732857
20121025,63.868042908791466
20121026,54.78701288493795
20121031,66.09674917034673
20121101,73.13517604531259
20121102,72.66517383323897
20121105,65.84226732557087
20121106,70.99703993642797
20121107,78.51474225203981
20121108,80.03293553416556
20121109,93.31930038924331
20121112,85.01525375637205
20121113,92.5885759948846
20121114,70.44239630337394
20121115,82.94505851422622
20121116,90.764660850087
20121119,83.0919741340891
20121120,83.16292949194033
20121121,79.87885259370839
20121123,72.34301553976772
20121126,64.5268183717912
20121127,68.33641611807714
20121128,60.34051088172656
20121129,58.74541332738019
20121130,61.39180526570814
20121203,57.30307416634162
20121204,53.11502242353353
20121205,58.37612967165387
20121206,54.923275271806965
20121207,55.95771670675718
20121210,50.58755120815178
20121211,43.803553155970285
20121212,48.24844198538035
20121213,46.0282254647911
20121214,50.85809149687869
20121217,47.36003248305799
20121218,43.23147155797776
20121219,45.04302230210102
20121220,54.18039050445356
20121221,56.030500951503285
20121224,55.72099963995221
20121226,50.7018595083593
20121227,46.76562573767975
20121228,45.922045795868044
20121231,45.02613023307117
20130102,45.83002025613139
20130103,51.39614517047168
20130104,60.76696525101386
20130107,65.51404341274551
20130108,61.757613583154104
20130109,60.16151066535009
20130110,61.2406786295831
20130111,57.69126485331557
20130114,59.244403936101186
20130115,59.52089484205655
20130116,68.45584221816215
20130117,68.82707387851363
20130118,57.160791008735025
20130122,59.80654135066244
20130123,62.797343158341036
20130124,90.74678029840729
20130125,103.25003242938256
20130128,89.57704594687162
20130129,78.68510816351521
20130130,71.2816780392723
20130131,81.22639812731472
20130201,95.69045646554753
20130204,85.92414000501512
20130205,83.96274327568894
20130206,82.53280951300738
20130207,70.68234755457786
20130208,66.20005686712534
20130211,61.658617718377094
20130212,63.65912997416749
20130213,65.52216464755494
20130214,68.13905849040151
20130215,64.48636386248924
20130219,62.8435775906054
20130220,51.5420989383298
20130221,55.03636401926733
20130222,46.79424766031654
20130225,49.373982317991256
20130226,47.93081947109168
20130227,45.7283779104365
