datadate,turbulence
20130228,47.89090725171977
20130301,49.492682451196
20130304,57.441311472859994
20130305,56.721658397614185
20130306,58.85523596556842
20130307,59.813651582493364
20130308,61.200134278891795
20130311,55.79559215471757
20130312,60.92720041885167
20130313,60.2295284864892
20130314,60.89038702893205
20130315,58.05723118242766
20130318,53.5437785293675
20130319,54.23822824662496
20130320,50.9067229727785
20130321,47.44238905464711
20130322,62.909836030679074
20130325,58.03528428509723
20130326,59.3811656257063
20130327,51.267812062398825
20130328,52.56350610498264
20130401,51.30515003522348
20130402,61.8762032101651
20130403,58.66217437766924
20130404,56.52052611571077
20130405,65.36187075662164
20130408,72.47408875854104
20130409,74.3699571405796
20130410,71.1983958277643
20130411,71.63239527634174
20130412,68.68755414466112
20130415,74.34594633730951
20130416,100.1962075166846
20130417,105.02167896935894
20130418,76.08951911235808
20130419,110.46099712653856
20130422,114.66220800714784
20130423,92.55561966714315
20130424,89.03375797888927
20130425,97.96965478892992
20130426,99.17375702835429
20130429,97.58748088626177
20130430,92.77562873107124
20130501,74.1282477915386
20130502,74.85187383822242
20130503,79.38546558359835
20130506,70.8831253549257
20130507,72.54356499168046
20130508,70.69636739535396
20130509,63.549004185156726
20130510,64.94994876158614
20130513,56.927149590739745
20130514,60.28619095023634
20130515,58.13173070252852
20130516,61.37150167279198
20130517,66.5280501164182
20130520,65.09855814106571
20130521,75.2534997647204
20130522,64.96828462913994
20130523,65.05219902823107
20130524,66.67064353688166
20130528,76.00090140131948
20130529,78.5315033626778
20130530,81.09438642174193
20130531,75.62313609222883
20130603,80.16030158817694
20130604,63.247808664594345
20130605,58.958629581997684
20130606,62.829242653192146
20130607,69.21319037910023
20130610,69.97915861307183
20130611,59.47445648271664
20130612,52.452604923642795
20130613,50.43641486441713
20130614,48.565311033024905
20130617,44.816867267553214
20130618,45.608088888240545
20130619,45.00983962075878
20130620,42.76715420235404
20130621,52.00914718283285
20130624,47.352156814820006
20130625,42.80730253404669
20130626,48.12795723609892
20130627,53.6714040127019
20130628,54.20685208640965
20130701,49.625837012214824
20130702,46.12299839570416
20130703,47.535360569142284
20130705,53.933677400431975
20130708,54.55919062521652
20130709,59.5199227825334
20130710,49.34477223667632
20130711,47.556256609037035
20130712,52.604940836984795
20130715,44.333060708743524
20130716,43.861515493135606
20130717,36.40788625439232
20130718,58.73391367862271
20130719,84.29052680796195
20130722,77.30333055987295
20130723,95.32488655738779
20130724,84.96413313425106
20130725,82.53661438588013
20130726,71.89718234073369
20130729,72.13338331659608
20130730,68.30789359975142
20130731,83.68308261538344
20130801,83.18283662612552
20130802,77.14919152519218
20130805,73.46490019555013
20130806,72.27058890040175
20130807,67.75299712517536
20130808,65.65005757228175
20130809,64.0006625736068
20130812,60.6010891993344
20130813,75.42159601251909
20130814,60.98676381565479
20130815,58.756222877979965
20130816,58.42886594972889
20130819,71.90965566966095
20130820,66.38576569846924
20130821,61.72823370735966
20130822,60.51536247562343
20130823,66.41880898670529
20130826,66.98561595152583
20130827,54.04698482320432
20130828,64.5334459460731
20130829,61.146401879671856
20130830,52.99365485868439
20130903,56.42671570005528
20130904,57.201789329078025
20130905,61.951257307951785
20130906,57.47108380390061
20130909,54.66290118287582
20130910,55.49517502790773
20130911,52.30058764644775
20130912,52.77277766324914
20130913,54.89640540236103
20130916,55.11722687292592
20130917,58.69322735238128
20130918,54.72897798095218
20130919,72.3484298779257
20130920,71.87740531087977
20130923,85.28643291914489
20130924,83.72538622883994
20130925,68.84348586045184
20130926,72.96880869387806
20130927,93.88610787599808
20130930,80.98940913012495
20131001,80.22930120484425
20131002,82.99617389149165
20131003,78.18420185393506
20131004,78.37007611366404
20131007,69.87389622001481
20131008,56.49098009970889
20131009,61.474228720010366
20131010,66.08826710679098
20131011,59.308832705414716
20131014,69.03939561386184
20131015,71.94363119422681
20131016,82.65026648415137
20131017,102.93542602767876
20131018,132.23424823051613
20131021,128.29715937704563
20131022,127.84680618591062
20131023,140.03428299966663
20131024,126.33769511579466
20131025,132.8389212628464
20131028,134.62047749897317
20131029,117.91527012285212
20131030,108.66835712441728
20131031,103.0686760285232
20131101,110.22050057965342
20131104,118.1014557701377
20131105,107.95613097796681
20131106,96.816167334035
20131107,91.11771030850458
20131108,84.48949770924204
20131111,84.19427276965449
20131112,76.17084902381106
20131113,72.95030616029878
20131114,96.89945518155558
20131115,99.7743080122495
20131118,103.63427754850537
20131119,96.06913717088536
20131120,73.79882111558271
20131121,66.05810056775353
20131122,73.71544045017676
20131125,77.13437915744888
20131126,69.35306598250664
20131127,71.1601463478918
20131129,71.1379556509516
20131202,61.992418257886236
20131203,61.63973685481735
20131204,60.771755112821424
20131205,57.80071812381035
20131206,58.42214916093352
20131209,57.33440366373414
20131210,52.11574451692523
20131211,44.33392832136708
20131212,48.30237803503299
20131213,56.59796084261658
20131216,52.97889772087389
20131217,78.16643958354237
20131218,99.52059715173193
20131219,99.55328872784443
20131220,88.48944575893832
20131223,75.14235113611869
20131224,72.90752423514041
20131226,76.399492561693
20131227,82.87887643537296
20131230,77.81720802283844
20131231,84.8924919859952
20140102,66.88198898257829
20140103,63.443637568866365
20140106,57.85635446666876
20140107,58.178990697010974
20140108,58.704892354317465
20140109,58.56093798209445
20140110,65.85662075796849
20140113,76.64061329882594
20140114,70.33037675059654
20140115,62.41775897536336
20140116,72.09602868756382
20140117,83.68688525890984
20140121,77.09251293197164
20140122,87.2660253006245
20140123,90.11125867468166
20140124,72.70785133967509
20140127,75.6259139594534
20140128,71.58007616363122
20140129,76.19287924115756
20140130,109.54946017821732
20140131,112.47492517657815
20140203,89.03494122277607
20140204,100.79535552771627
20140205,105.24352343542999
20140206,134.931652972595
20140207,124.29909047615696
20140210,123.158067778991
20140211,124.22834406392056
20140212,136.50453395630402
20140213,121.63096829776194
20140214,104.33961464891922
20140218,112.2568794456806
20140219,106.10612490217743
20140220,104.76991865004531
20140221,111.52624044037195
20140224,105.82875093576044
20140225,98.4568513469327
20140226,91.43879275393364
20140227,84.37471055260181
20140228,80.6042775616011
20140303,75.213261914434
20140304,84.39397769089534
20140305,82.14894850669344
20140306,76.89873835825871
20140307,74.81048587935001
20140310,70.64090762392057
20140311,63.46378754819395
20140312,66.22602361122642
20140313,70.66945426229051
20140314,62.15786477740608
20140317,59.52229482674157
20140318,62.296032161297646
20140319,59.529333727616866
20140320,61.92495020941097
20140321,64.57632325314654
20140324,68.13331674631266
20140325,71.31210573649683
20140326,53.82527314114215
20140327,48.26647216381385
20140328,54.01996055101478
20140331,60.76738971926242
20140401,58.47095517968298
20140402,58.25483161896408
20140403,57.906206500136655
20140404,56.827021817103365
20140407,68.99984984542019
20140408,69.24911970688063
20140409,61.13496058125548
20140410,54.698874378128394
20140411,64.92708377599163
20140414,62.59988986907854
20140415,70.01151561080158
20140416,64.74498850191537
20140417,64.25608639866661
20140421,58.95885898967261
20140422,57.7231963600329
20140423,57.83459903277316
20140424,60.01072568212199
20140425,70.6678834496313
20140428,78.3958161930822
20140429,68.1929057936106
20140430,68.88305348117237
20140501,69.70245712654196
20140502,67.73359225788921
20140505,81.93835173701706
20140506,81.05281594076628
20140507,106.26851604869782
20140508,90.93920502875747
20140509,85.39270131370391
20140512,78.53736115991809
20140513,78.17697799043277
20140514,75.13382672400594
20140515,86.01983907202965
20140516,92.02812907327672
20140519,91.24219017515215
20140520,87.57691485655641
20140521,80.83928232498037
20140522,76.90401991422453
20140523,74.44902631971323
20140527,75.92742184482753
20140528,72.72318857980035
20140529,73.61691285736683
20140530,64.72194612521426
20140602,62.522379100223816
20140603,61.04709685845204
20140604,72.48457868546532
20140605,69.32306053667652
20140606,64.80966792443552
20140609,62.8294273571819
20140610,66.47168318807503
20140611,71.00713765982907
20140612,68.01207100700071
20140613,78.22869564123212
20140616,77.43486445795
20140617,73.63590695880328
20140618,74.20695537624104
20140619,75.4408333403802
20140620,75.19955519304956
20140623,72.17235105971402
20140624,72.28904693249766
20140625,79.51129433077735
20140626,76.98391573032208
20140627,67.81226079653612
20140630,76.17655705755266
20140701,69.8668898259065
20140702,69.7959885399754
20140703,71.61860954946073
20140707,72.53465862689842
20140708,68.21346828903128
20140709,78.34782667919976
20140710,72.81408602532584
20140711,63.77176936034417
20140714,68.53177596824524
20140715,63.457057269263245
20140716,90.77083930017523
20140717,81.19063610018384
20140718,75.87045558891222
20140721,81.36347757314529
20140722,105.96618703970331
20140723,106.97165108746492
20140724,113.89114735337307
20140725,92.85834655962007
20140728,92.75853772549887
20140729,92.86840185269682
20140730,103.36573726830306
20140731,89.88468869704569
20140801,94.68934495419634
20140804,92.65742364844499
20140805,76.39215164628277
20140806,111.48380784591188
20140807,83.7233506368337
20140808,88.8825752637207
20140811,85.7976289692729
20140812,79.10448029448352
20140813,81.43504610107297
20140814,85.75308739418324
20140815,86.85995070552181
20140818,86.76516565632478
20140819,87.85189504699201
20140820,92.9423634326433
20140821,92.56022407008093
20140822,84.78972333621331
20140825,78.60152827220652
20140826,76.8098244646877
20140827,71.91181632794449
20140828,71.1374087395352
20140829,79.83798746276959
20140902,63.07534068601921
20140903,57.22993449547013
20140904,56.86376031588371
20140905,64.4658584314458
20140908,66.91415549406773
20140909,72.12082152890777
20140910,61.852424461459684
20140911,55.93999788261773
20140912,55.90068316931082
20140915,54.19269073044156
20140916,51.33815600710615
20140917,52.81852684953347
20140918,56.51468366002965
20140919,55.66575852727846
20140922,60.5160142702341
20140923,59.70261656778342
20140924,63.158043633641356
20140925,60.49481400107182
20140926,83.33545778440529
20140929,72.08176184256966
20140930,69.90513435641192
20141001,65.20349693553982
20141002,69.7665842839996
20141003,70.47938023454142
20141006,66.29174920120931
20141007,71.08818614982263
20141008,73.77660465621524
20141009,76.33204679784635
20141010,88.76345610979847
20141013,85.87637921941365
20141014,94.27537045580331
20141015,78.98462715657038
20141016,87.50295980669563
20141017,79.59348470734933
20141020,85.17433444808995
20141021,81.5476008738802
20141022,75.52372739333201
20141023,87.0598158890329
20141024,103.22477506139458
20141027,118.32719985797358
20141028,109.47771982544263
20141029,103.58760859420616
20141030,94.72700376354334
20141031,97.0190270664425
20141103,90.66701593346252
20141104,107.40787274638123
20141105,111.53375213520435
20141106,103.43973138639905
20141107,112.52609831643775
20141110,107.18748101279064
20141111,94.08176196609392
20141112,96.10641854654406
20141113,94.39595902417466
20141114,92.21767016448273
20141117,94.41345861609292
20141118,103.38548135959199
20141119,100.08512989215393
20141120,101.43030704939629
20141121,106.76425304861036
20141124,103.95228636488287
20141125,106.46127044696121
20141126,96.62204665369332
20141128,121.61143696549942
20141201,98.12140991705964
20141202,100.16586099169577
20141203,96.35554804918712
20141204,83.03756788286869
20141205,79.94721028110922
20141208,88.41085069417383
20141209,98.71524742026438
20141210,103.02812669225315
20141211,118.3870609314747
20141212,145.6608024744604
20141215,131.2146289915917
20141216,126.56592765372284
20141217,111.5883014830903
20141218,111.34420134471891
20141219,103.00245744261898
20141222,105.33542370638315
20141223,121.6103749421254
20141224,107.0255725269224
20141226,93.24118008098093
20141229,87.25605603960426
20141230,78.53486796737192
20141231,77.91377865013945
20150102,68.57570126630188
20150105,63.25408758764218
20150106,66.69524358339983
20150107,82.5961767127668
20150108,85.04754304396812
20150109,75.94379025616911
20150112,75.19573441902114
20150113,72.94981656493994
20150114,82.60662771536508
20150115,91.16428372904294
20150116,95.4136004416618
20150120,103.87305695736471
20150121,102.88791649822184
20150122,114.4468762078454
20150123,105.04218951180893
20150126,97.62095702235355
20150127,111.49367603900274
20150128,109.09622793070592
20150129,138.8173421343467
20150130,119.16922290754631
20150202,105.74077967713852
20150203,93.30468696871479
20150204,111.82728699202845
20150205,113.9489482728868
20150206,112.32071728898107
20150209,104.75980513722536
20150210,109.085337193993
20150211,127.32419660379801
20150212,170.60160214324802
20150213,171.09407156310237
20150217,143.24570450469582
20150218,122.9615481343598
20150219,149.5306015056475
20150220,134.17361451250653
20150223,124.48753509386634
20150224,113.33335307584557
20150225,106.110424845241
20150226,101.88124866268156
20150227,99.08894845256157
20150302,102.88348342571942
20150303,100.49306766654026
20150304,102.42801925062956
20150305,83.14094905011738
20150306,79.78458734025811
20150309,82.94113839168278
20150310,82.21152408010157
20150311,74.30159634666617
20150312,82.18701219615771
20150313,86.43077003261946
20150316,90.0979743267248
20150317,89.13118963996351
20150318,86.25964748856414
20150319,90.33029347227196
20150320,78.16838769658193
20150323,79.63950054593529
20150324,72.08852495386418
20150325,65.45007299006633
20150326,63.525741940323954
20150327,59.41531755358903
20150330,64.49971155559084
20150331,57.32965225890223
20150401,54.89441372452134
20150402,53.33643152870386
20150406,54.415507472928645
20150407,52.83582211393102
20150408,52.355699066288395
20150409,63.84475742968315
20150410,60.639605908060744
20150413,59.60713961353492
20150414,59.491232642466315
20150415,55.27765167374061
20150416,59.11522439543364
20150417,56.089759324874755
20150420,55.5263694600842
20150421,60.92333643843982
20150422,57.860704621390745
20150423,60.45794507475835
20150424,80.6686467835558
20150427,85.86089064302325
20150428,88.8969630705355
20150429,101.95158993159669
20150430,87.48523736839306
20150501,74.39584604998053
20150504,71.4389310068575
20150505,80.19526607114223
20150506,67.42901787905345
20150507,62.18032465395588
20150508,63.83348834308271
20150511,53.76790013922097
20150512,53.44426528085553
20150513,55.07197303213706
20150514,59.43421803812584
20150515,53.19327088452543
20150518,50.17357689295664
20150519,58.2031804346568
20150520,56.48049689042515
20150521,50.0639612335962
20150522,47.12514582654964
20150526,46.42609933498434
20150527,48.323624863674404
20150528,46.81359287677866
20150529,52.29178497614726
20150601,47.713925008569355
20150602,43.961168507417916
20150603,41.92736264178353
20150604,43.446535532198865
20150605,50.166251160211715
20150608,46.6781288902363
20150609,43.61452270272778
20150610,45.26837600514053
20150611,43.12904434706979
20150612,44.32579750747243
20150615,49.120949542031276
20150616,54.02124149929514
20150617,49.8250592319474
20150618,47.289841468171126
20150619,48.248403721522514
20150622,45.58376249710634
20150623,52.01929441880346
20150624,49.759130558854466
20150625,55.71442401753517
20150626,66.31499347762589
20150629,64.78594690583702
20150630,67.52392916221292
20150701,69.14544023499964
20150702,68.49676294988832
20150706,74.80316461394744
20150707,80.34026694106473
20150708,72.71845443312995
20150709,76.02923840268306
20150710,74.33432188042678
20150713,74.21982047205523
20150714,76.07460763449677
20150715,73.36924274615535
20150716,80.30720082239556
20150717,79.64218327956415
20150720,86.32305298165986
20150721,112.63254310068173
20150722,117.46308991295638
20150723,118.29255675963086
20150724,136.64328026000942
20150727,116.69301227795643
20150728,107.66008753088022
20150729,103.0208781731653
20150730,93.27138105553672
20150731,96.03510482264744
20150803,106.0176229951813
20150804,110.15863602127727
20150805,130.16338080705842
20150806,105.71176828304236
20150807,102.58124104479592
20150810,89.09668445594723
20150811,99.25543164743044
20150812,92.1198588704138
20150813,98.18856390044307
20150814,97.64133916021422
20150817,90.04439907080679
20150818,115.10476336634
20150819,117.60683666331462
20150820,123.70382714842242
20150821,108.2234212241046
20150824,110.19618207252131
20150825,96.80077855013188
20150826,90.30148509117849
20150827,74.2318857995367
20150828,72.97973430369571
20150831,68.38788283167017
20150901,66.48950526844098
20150902,66.74676615902537
20150903,65.66893647301565
20150904,62.289968393482894
20150908,55.60074581977904
20150909,56.1110587805029
20150910,52.60931929163245
20150911,51.9272442266419
20150914,49.76962140581754
20150915,53.10253818974508
20150916,51.85465629142535
20150917,52.19277910432636
20150918,52.890806669721954
20150921,55.21897900048642
20150922,58.112638782293644
20150923,59.7361105862141
20150924,60.12114121824885
20150925,110.75983240585484
20150928,102.7396540955546
20150929,83.18477199479713
20150930,98.86221111594101
20151001,98.97361753402286
20151002,111.16212433030633
20151005,98.19905117014898
20151006,107.04458838340707
20151007,104.44908112003678
20151008,120.54981415531307
20151009,97.59835707909015
20151012,88.94560329907803
20151013,83.89336679037731
20151014,114.29423714517635
20151015,113.07734399086205
20151016,119.40229252849664
20151019,114.66109680977398
20151020,120.36825943763846
20151021,137.93714694772223
20151022,211.06798226351367
20151023,188.90659135791253
20151026,185.25211007220986
20151027,148.47548645102412
20151028,176.65477844716514
20151029,153.99218806405747
20151030,136.4427848170904
20151102,130.97576512023514
20151103,125.19800661214184
20151104,132.44900990532898
20151105,127.14201239408415
20151106,132.46930916977544
20151109,125.29470967374769
20151110,118.23996291409159
20151111,127.92063865123032
20151112,122.81998028749969
20151113,131.87320369586917
20151116,118.33779496594832
20151117,108.68724781650064
20151118,107.5233094212805
20151119,123.19659610734054
20151120,106.8908574373319
20151123,116.8604312690934
20151124,105.20002976684091
20151125,89.22210202809899
20151127,89.86034747274654
20151130,87.25422732821127
20151201,78.19024451456711
20151202,73.82266797490392
20151203,74.91316208000661
20151204,91.26839736063913
20151207,90.71661529228331
20151208,88.9558469801396
20151209,135.93295960427173
20151210,114.48653833973015
20151211,102.52653478171369
20151214,90.0918065751648
20151215,77.4495574498562
20151216,79.00718743701908
20151217,73.5081170171609
20151218,65.37813605217974
20151221,79.30166820796295
20151222,74.5553158998331
20151223,88.0805947891527
20151224,84.09637806564369
20151228,77.18174781594523
20151229,79.8477269805352
20151230,76.23098776121027
20151231,73.29920376570227
20160104,72.8580438223695
20160105,76.74834669173102
20160106,73.44828545163537
20160107,64.97875977922236
20160108,64.30284177449809
20160111,63.597547943730575
20160112,60.47909227409225
20160113,48.34159869648263
20160114,51.37578652190413
20160115,55.07025891281679
20160119,61.982376036135186
20160120,62.835322710633314
20160121,65.31196216544367
20160122,80.73402849511099
20160125,78.96129802558569
20160126,98.30546270703415
20160127,118.80891296780621
20160128,125.35874831962171
20160129,146.69610037877203
20160201,138.98080770845215
20160202,150.27282717418174
20160203,164.81635181346252
20160204,159.78265894187302
20160205,165.05817479477042
20160208,165.16296408971743
20160209,143.65416426282343
20160210,129.1660825813369
20160211,119.24530938164114
20160212,132.36270058497018
20160216,122.25994983177871
20160217,111.76796345833876
20160218,118.60361633212689
20160219,119.65014403441494
20160222,104.8901816883248
20160223,99.99718682717597
20160224,100.94714209695593
20160225,113.56484851218094
20160226,105.22115635729305
20160229,88.79384248116631
20160301,83.65846919789398
20160302,82.68801993170575
20160303,72.61918109229285
20160304,70.23923251927752
20160307,61.90868145147936
20160308,68.79503889719737
20160309,61.296861824898386
20160310,57.83065616352349
20160311,57.81369493088226
20160314,58.27120883501063
20160315,62.40492878569758
20160316,69.40233316274558
20160317,69.38766863687873
20160318,64.56891465882723
20160321,67.38771968750488
20160322,69.33407847751138
20160323,59.5865836914637
20160324,59.29605023104529
20160328,60.955018220763165
20160329,58.71859374457402
20160330,56.30746413633639
20160331,60.01867396998719
20160401,61.72870008546956
20160404,64.42840610388308
20160405,59.251394818953294
20160406,56.392207316678494
20160407,58.96609448545455
20160408,55.08133712199884
20160411,59.09128248564568
20160412,55.097744737139465
20160413,49.751845736219714
20160414,52.124064913696394
20160415,53.24597628873683
20160418,56.41199883764003
20160419,57.04532092437606
20160420,67.70441345264365
20160421,77.90166040734248
20160422,70.42659548204094
20160425,72.5778090797047
20160426,75.71994498473944
20160427,74.64196339929667
20160428,78.40012974455689
20160429,68.09630156752893
20160502,67.18793881692008
20160503,70.20289247487601
20160504,72.99708222681484
20160505,76.22390857111272
20160506,81.97295748308744
20160509,79.93902924740479
20160510,74.30392304010411
20160511,64.31153425793492
20160512,59.5364422156237
20160513,58.07085301560677
20160516,59.2870915121639
20160517,56.030233147026884
20160518,60.71157572553011
20160519,61.69732857420044
20160520,57.423819332187755
20160523,60.746252456427
20160524,61.232982190499534
20160525,60.46416427076817
20160526,55.01104226910107
20160527,53.447321459924794
20160531,56.11274230745777
20160601,59.5946614337994
20160602,63.04574681435543
20160603,72.40637625723878
20160606,79.84219042681858
20160607,73.59428522906856
20160608,82.99184014897155
20160609,77.78543137735512
20160610,66.99587874198058
20160613,58.47742064634202
20160614,70.07190876431825
20160615,57.95020986926876
20160616,56.208425526791785
20160617,52.17331288311622
20160620,51.77309880513025
20160621,48.511615125528316
20160622,47.58015485845294
20160623,55.66257889060947
20160624,48.50135696244347
20160627,53.395868710503606
20160628,53.58605744283434
20160629,54.988597443791285
20160630,67.06216016873182
20160701,65.07958986921606
20160705,67.63861829200728
20160706,71.09344172593393
20160707,66.45818590725385
20160708,59.252158861541396
20160711,57.581600111995
20160712,57.0970601863277
20160713,54.31830626735368
20160714,58.0538274354565
20160715,54.18098863386732
20160718,53.149136600242244
20160719,58.686595277431
20160720,64.01137045453936
20160721,63.87588551523078
20160722,60.09148292047711
20160725,63.30564201544525
20160726,80.62259909342637
20160727,92.18434751304278
20160728,87.2357945267823
20160729,95.34452388216343
20160801,105.83269444981687
20160802,85.60212619295159
20160803,76.16570829812562
20160804,73.1966957346763
20160805,70.56293108728237
20160808,63.71944954144713
20160809,59.752539381156254
20160810,58.194504266003406
20160811,59.346280204197214
20160812,56.0478505350637
20160815,56.83767817184296
20160816,53.70408458783283
20160817,53.070426800435506
20160818,50.602510370001625
20160819,58.907954220300226
20160822,59.843431204593905
20160823,60.682381105928755
20160824,59.20760040093212
20160825,52.90103703165822
20160826,55.718517764036754
20160829,52.96115573112432
20160830,49.80362925880392
20160831,46.03834617347575
20160901,52.34211755016858
20160902,50.57592225260207
20160906,54.34451472759526
20160907,60.21894260974885
20160908,63.34852306632565
20160909,56.849465918302535
20160912,61.29270117219818
20160913,59.94102090902365
20160914,58.42913257616587
20160915,63.46648763960353
20160916,72.78187109126583
20160919,69.4277488089779
20160920,67.77565619126096
20160921,65.86896615667146
20160922,66.65639605906087
20160923,61.12696722455455
20160926,62.51385702994954
20160927,57.77063370105724
20160928,71.19167592451936
20160929,71.06745902393712
20160930,71.74340065181362
20161003,66.5264558387956
20161004,70.41002303113527
20161005,76.58515334206189
20161006,83.61145412651703
20161007,85.47634235516476
