datadate,turbulence
20161010,88.87472154844197
20161011,77.37242575611103
20161012,75.23028946565043
20161013,71.53397656263056
20161014,74.56391476797083
20161017,76.32060262797104
20161018,84.71770386124996
20161019,93.35564031693649
20161020,76.79305448152707
20161021,93.16502586046276
20161024,92.84382419987908
20161025,98.53333819803109
20161026,95.28636111489293
20161027,79.1582246340167
20161028,83.89915086412748
20161031,100.9949287109292
20161101,100.58870669960864
20161102,87.85333444087406
20161103,90.61874926784004
20161104,76.43720657830276
20161107,86.87200875496359
20161108,86.33853637769725
20161109,80.39012814837656
20161110,97.83944871039931
20161111,93.69166070417532
20161114,145.45315091279434
20161115,137.1378603824809
20161116,114.26923025578941
20161117,109.90469344266992
20161118,109.47562369334595
20161121,104.31912960765864
20161122,119.63137558664721
20161123,123.55374414740992
20161125,103.65076982657577
20161128,106.39480476262449
20161129,126.23344079537735
20161130,137.5261294700188
20161201,163.81133460820215
20161202,139.69307245562956
20161205,120.72536189904562
20161206,123.43694162266114
20161207,121.99265482624381
20161208,130.90454312166486
20161209,115.27380871596041
20161212,100.73901365849287
20161213,99.25004091582085
20161214,102.0365699453265
20161215,98.15364045765284
20161216,109.62817424843912
20161219,101.73493524958042
20161220,98.413190334744
20161221,96.03330375095621
20161222,94.3435585587852
20161223,91.12282819706532
20161227,86.673990935024
20161228,84.54957469204626
20161229,79.10103383692888
20161230,76.03592273714986
20170103,69.67955348652968
20170104,64.31291474800268
20170105,61.07045530946894
20170106,62.74815763823365
20170109,56.43679721844772
20170110,57.39820797643935
20170111,56.08519722314367
20170112,58.5858781455066
20170113,56.36373331066389
20170117,49.772289184766386
20170118,45.582473813442796
20170119,47.105312435053776
20170120,54.79198589430835
20170123,53.568341614785176
20170124,59.92237918686922
20170125,59.012234625490386
20170126,65.7198321971135
20170127,60.81252005604741
20170130,60.07464509100161
20170131,55.70165652695611
20170201,54.969759085015184
20170202,51.36621784056905
20170203,55.72279573468462
20170206,53.70898991060629
20170207,53.025771884512565
20170208,45.07348643570242
20170209,47.5585047051771
20170210,51.2284172826155
20170213,49.76783726289237
20170214,52.65583482128954
20170215,56.705522339954854
20170216,50.053718541866424
20170217,55.54376211551649
20170221,58.74843462950899
20170222,62.769014308155135
20170223,62.98849143335303
20170224,61.418534965911185
20170227,56.39592315163145
20170228,55.74681474651314
20170301,66.03135008729525
20170302,64.88358356792224
20170303,60.71965438118367
20170306,59.651213223059074
20170307,57.90889864609088
20170308,60.19397421984939
20170309,59.85227442592446
20170310,55.3276504885594
20170313,61.97394028779513
20170314,63.61858060240243
20170315,64.49601590408245
20170316,64.05605953040823
20170317,58.03492276918114
20170320,58.234153313742006
20170321,51.04839121481193
20170322,67.14471292642352
20170323,60.06974823175702
20170324,50.901476654594155
20170327,54.9193570873431
20170328,53.92916251265044
20170329,50.278235140384034
20170330,51.7486162645756
20170331,51.33835679461643
20170403,46.903858045041744
20170404,49.10721019522495
20170405,49.43971154968227
20170406,52.33108709279328
20170407,52.19082859510203
20170410,54.916208284689255
20170411,53.67603151936828
20170412,46.411294091861954
20170413,50.38002668991376
20170417,50.395678169673126
20170418,44.83429742188507
20170419,44.149127012036345
20170420,49.86527873905524
20170421,61.38419115738132
20170424,66.46286470424093
20170425,90.54044503482508
20170426,90.59649548070412
20170427,92.85123769944286
20170428,95.68180486039648
20170501,97.98512235152184
20170502,95.115346457491
20170503,92.53420749002899
20170504,92.94402169162613
20170505,91.47895222664131
20170508,96.39234001081644
20170509,101.3489888648759
20170510,100.08321884188784
20170511,93.48933562212952
20170512,97.75144423970444
20170515,109.0318322817822
20170516,120.0346883754549
20170517,104.71245334146131
20170518,103.75081062070343
20170519,102.27287990287272
20170522,94.42156986257021
20170523,92.54435132559016
20170524,96.53007560740576
20170525,94.47730793808178
20170526,85.72197409275284
20170530,82.03090703201727
20170531,77.93345985589846
20170601,78.95409695525474
20170602,82.81409836039934
20170605,81.08256167335031
20170606,74.95251054193535
20170607,71.03329623558264
20170608,70.66565391129936
20170609,64.06401310054943
20170612,58.04337259926989
20170613,64.21393814648626
20170614,65.99448036778949
20170615,69.46110882222438
20170616,84.00044275738641
20170619,72.5991577720443
20170620,78.34329734395473
20170621,77.11464696954657
20170622,82.88438206116291
20170623,88.40146210890518
20170626,79.6572140266468
20170627,71.7971676787691
20170628,72.09962464788705
20170629,70.58890226759974
20170630,86.12142369689998
20170703,83.12790064338361
20170705,82.10816041713859
20170706,85.21872328300911
20170707,89.69350799178501
20170710,81.04896355649745
20170711,75.15718691013491
20170712,65.59100757019499
20170713,63.70680424979558
20170714,64.55026863432434
20170717,60.96729410146821
20170718,64.48394833022678
20170719,65.33877457127501
20170720,86.37883096597025
20170721,94.10192636490824
20170724,109.56480138207864
20170725,123.67610240118395
20170726,155.5784870213259
20170727,174.57953298892033
20170728,156.94219561594187
20170731,145.2637906769246
20170801,129.84267521541443
20170802,108.56255969629757
20170803,102.51953736056969
20170804,91.63892083396263
20170807,104.11858624059984
20170808,96.93946995657221
20170809,90.31176911939122
20170810,82.39989169082794
20170811,80.01693519733641
20170814,86.77703461921499
20170815,97.37093573079392
20170816,83.60069254415133
20170817,82.4705615567092
20170818,93.73428461231757
20170821,98.23524428865528
20170822,98.99635657500116
20170823,90.53116605676216
20170824,89.674272369488
20170825,83.82010209062706
20170828,89.23205276532612
20170829,87.53682203702552
20170830,87.03748712302185
20170831,87.42815708523115
20170901,93.86178330035584
20170905,131.62735465654185
20170906,128.55577956711957
20170907,161.46710524602508
20170908,148.6102200454204
20170911,133.8332417413616
20170912,141.75890217274832
20170913,136.0857804056946
20170914,131.8447167355832
20170915,118.323748282794
20170918,120.85027206686549
20170919,114.11657435256843
20170920,106.84840767396969
20170921,108.174259950542
20170922,108.59117833260395
20170925,107.0646887829966
20170926,100.42186895452649
20170927,87.9236585424137
20170928,93.63232311455226
20170929,96.61497366488254
20171002,91.47429265124241
20171003,92.34061059219644
20171004,89.02829735156271
20171005,88.43761418611868
20171006,84.65042743699794
20171009,85.92901195042236
20171010,84.00416246976978
20171011,88.28492129982624
20171012,85.51354598669718
20171013,84.82932480454238
20171016,71.59787900228886
20171017,69.96874497837587
20171018,69.2952890803044
20171019,79.33461596489062
20171020,97.42276699118037
20171023,112.22835757274977
20171024,124.9619347372991
20171025,133.34122043348924
20171026,111.74898426525992
20171027,143.67678060147136
20171030,146.2826862940486
20171031,128.1801858306458
20171101,131.8015889403313
20171102,136.27646726383176
20171103,117.58953995950316
20171106,118.54625932248413
20171107,114.2243702720739
20171108,106.54765774247043
20171109,106.40745687051742
20171110,114.45433624779528
20171113,106.4555296442471
20171114,106.00795702356258
20171115,94.16968615191018
20171116,141.26223661839492
20171117,128.91648791085385
20171120,130.9331624993664
20171121,118.67856070939564
20171122,103.43098471379685
20171124,99.7336575381896
20171127,99.91046337648744
20171128,96.84861769567252
20171129,113.06275224055142
20171130,104.84288929281172
20171201,101.12423787841402
20171204,114.56550203003206
20171205,97.14995999935472
20171206,85.7045602818639
20171207,87.04726547795471
20171208,88.31999221151243
20171211,87.6118437990629
20171212,88.0732573914695
20171213,101.75084422014156
20171214,99.85778075012614
20171215,93.42036886807743
20171218,90.29691362136325
20171219,94.12086956068615
20171220,97.3981833835905
20171221,97.89687195202616
20171222,92.33932016996229
20171226,99.77024127089693
20171227,93.69605786349102
20171228,87.85868496275499
20171229,84.5331734904551
20180102,87.9971647226017
20180103,86.36663720598696
20180104,83.11126941603895
20180105,99.29990634063878
20180108,117.3470410888528
20180109,128.42982999356718
20180110,130.32300648880613
20180111,145.88542698114915
20180112,166.85982818860873
20180116,149.94599183884225
20180117,179.19366611545058
20180118,148.4796844601414
20180119,140.53181366791335
20180122,130.54471626343377
20180123,150.9640851532269
20180124,146.19071886347604
20180125,149.89853724213503
20180126,138.74042258607486
20180129,138.13148052545677
20180130,131.76989575571216
20180131,186.2655508654672
20180201,179.4225544045396
20180202,176.07597153353072
20180205,139.77068070964305
20180206,123.32641616255043
20180207,142.5127202371965
20180208,116.76579105808214
20180209,111.6448852868282
20180212,109.92704594614443
20180213,109.13081130699922
20180214,126.65974980202914
20180215,135.09173891213746
20180216,124.52656795359364
20180220,124.98538762172858
20180221,125.63671956051284
20180222,116.69725650580546
20180223,110.24891943789248
20180226,127.16313560564079
20180227,133.52157868059658
20180228,149.2138620568779
20180301,127.11485533728596
20180302,135.48015754778808
20180305,126.68248647208642
20180306,117.07740664599743
20180307,117.8121804990414
20180308,115.73193621033758
20180309,119.0412229057888
20180312,110.49490006115515
20180313,97.27659500151931
20180314,96.4761497405249
20180315,96.16248362858394
20180316,88.68343060451812
20180319,85.55730847064935
20180320,90.04514128107134
20180321,85.24942165845619
20180322,73.42191700580888
20180323,71.05154686168926
20180326,86.70059558465961
20180327,76.57866258869448
20180328,66.29607399023824
20180329,71.40341068066401
20180402,67.75063646624837
20180403,73.81683904663575
20180404,73.54022519046039
20180405,70.92659567532127
20180406,67.3644854386601
20180409,74.2288155150232
20180410,72.53754451435182
20180411,69.46662563887129
20180412,77.56369745760382
20180413,71.62451327353122
20180416,73.16399922182818
20180417,85.34687349115977
20180418,95.3510128030743
20180419,105.31297930641924
20180420,106.76363656577415
20180423,115.41645728711931
20180424,142.74279295480468
20180425,128.67622176449376
20180426,151.5178709025241
20180427,169.34462082107999
20180430,144.55417836429433
20180501,136.97827131890259
20180502,137.59560300933072
20180503,122.69249973000451
20180504,107.73422705404549
20180507,103.64608975253194
20180508,104.97799230968323
20180509,110.46910717487715
20180510,103.4606016017428
20180511,104.31087532894621
20180514,99.18444119386463
20180515,94.61815413740447
20180516,101.04085276645544
20180517,92.42205276672705
20180518,92.73557288904018
20180521,94.31502906060379
20180522,92.9708185719638
20180523,90.37260621396746
20180524,85.74507259309719
20180525,86.85154691040277
20180529,93.52299104495192
20180530,86.17441343956068
20180531,85.74698646479655
20180601,85.68544857477319
20180604,89.06127679542898
20180605,89.73063407111782
20180606,89.27638047721405
20180607,82.13839876678756
20180608,82.82671344466772
20180611,93.55343660090277
20180612,95.14543250838275
20180613,83.68538282672725
20180614,89.95287632416441
20180615,84.37092126768351
20180618,92.53728785537595
20180619,82.92832775190249
20180620,88.4277314908157
20180621,91.17917444580401
20180622,88.15391466027498
20180625,87.55174408481302
20180626,91.7786951466345
20180627,95.90178111854765
20180628,91.85953441176059
20180629,115.96824400325251
20180702,99.65395867674157
20180703,92.465879593561
20180705,87.26842893567115
20180706,80.1972092418198
20180709,69.83439514206879
20180710,73.73905241978981
20180711,78.51674974531103
20180712,79.4422173715799
20180713,89.60617785922861
20180716,70.91036802406778
20180717,71.58042220554763
20180718,71.06033037749347
20180719,76.41526952739733
20180720,81.06891974698634
20180723,83.61291246908986
20180724,87.0140550346345
20180725,94.88921008879491
20180726,87.73555983007691
20180727,92.37597736336218
20180730,81.64065143338298
20180731,92.42679060048286
20180801,103.46858920845925
20180802,110.06433415470768
20180803,109.98147364485592
20180806,114.16725854497066
20180807,103.71679710024412
20180808,102.66023711951206
20180809,105.23145502667542
20180810,111.24924035769943
20180813,106.02197868847942
20180814,113.24337474114498
20180815,101.65895509023471
20180816,108.89797337123736
20180817,110.99806731386288
20180820,112.79151815159297
20180821,96.58261753917229
20180822,93.982230020197
20180823,94.69352994730244
20180824,88.0176764423745
20180827,80.94122576585316
20180828,85.44346339181409
20180829,94.50121327079626
20180830,99.17870155242778
20180831,104.82252036418801
20180904,90.55146686873093
20180905,79.67099872692752
20180906,74.92726563899784
20180907,78.37009422309545
20180910,87.89722268365216
20180911,114.04616437991626
20180912,107.19789169475693
20180913,107.04262288298048
20180914,107.4702068617322
20180917,95.88079465447107
20180918,104.2394627091934
20180919,87.31795461059662
20180920,83.08387603983998
20180921,85.92376179699271
20180924,85.19017026999721
20180925,87.27873656305398
20180926,89.93795832020372
20180927,97.96425908144657
20180928,98.60699825378457
20181001,108.03834552579693
20181002,106.99081309124139
20181003,112.84210597932943
20181004,102.5004415846402
20181005,104.06335456878368
20181008,105.85507324660924
20181009,123.80373615224356
20181010,106.70941879838571
20181011,82.28668941367178
20181012,88.97800251730891
20181015,85.84724485065959
20181016,90.0555122800568
20181017,114.02615864561831
20181018,119.76869856752363
20181019,140.27948653162608
20181022,136.81011823133616
20181023,177.44392495487332
20181024,173.53802370780926
20181025,161.35069648738693
20181026,153.46872558988912
20181029,152.61982653152612
20181030,188.58494243196583
20181031,157.82684271744512
20181101,131.96722111234172
20181102,116.21884302551105
20181105,117.57265959665823
20181106,115.96771482258863
20181107,104.27101700984858
20181108,103.55377036268145
20181109,112.81548914607441
20181112,134.26590286472117
20181113,135.15180518890648
20181114,126.46936775052458
20181115,139.11116268794805
20181116,139.23322991654734
20181119,165.48617582150743
20181120,152.29718539185302
20181121,134.43310462711935
20181123,138.63400968542524
20181126,148.69916240542284
20181127,154.56885330451587
20181128,141.8046853997124
20181129,149.65340400360543
20181130,140.657433422596
20181203,125.40886652925795
20181204,113.20909080264352
20181206,112.74069664863504
20181207,98.18923042677989
20181210,99.8864857475742
20181211,102.48666332650629
20181212,101.74743835887544
20181213,113.5316674311171
20181214,140.53960688152478
20181217,124.32150265121773
20181218,101.71366356873637
20181219,110.70709461078845
20181220,105.57130558467472
20181221,96.89968816945073
20181224,91.0456318013085
20181226,96.17035324072808
20181227,111.78680399550235
20181228,106.88492656346381
20181231,104.75284921187202
20190102,102.4525102745342
20190103,108.66625590891192
20190104,113.29056955734717
20190107,116.91048287219273
20190108,107.2325962113534
20190109,102.8755971351047
20190110,98.57255156231079
20190111,94.55973696104515
20190114,86.0498796447269
20190115,81.91658028540776
20190116,89.04310820240767
20190117,93.13030228231308
20190118,94.39206868778759
20190122,105.94451343001371
20190123,108.90543296578952
20190124,107.71538560340488
20190125,103.90311950917307
20190128,111.66436901395029
20190129,106.8158395291956
20190130,110.48957427850651
20190131,121.48051679153286
20190201,123.29353455185232
20190204,132.80266519981086
20190205,142.02793503453262
20190206,149.887235887899
20190207,131.90422761033685
20190208,123.85337885443528
20190211,120.80524556031062
20190212,131.37813090956735
20190213,134.36274845084222
20190214,111.25811292063685
20190215,110.92051873403317
20190219,104.6393373717317
20190220,102.45507036484543
20190221,97.98648611107173
20190222,110.55050240891718
20190225,107.81670679766636
20190226,114.23119186851278
20190227,141.38880597064036
20190228,154.63866792532826
20190301,145.7045600195885
20190304,136.27475639151044
20190305,113.72489870424499
20190306,104.12027266661283
20190307,106.15267207480076
20190308,103.73526260720828
20190311,92.37912713948887
20190312,88.75109845788806
20190313,92.54110792495895
20190314,116.29426900873092
20190315,118.44329653596789
20190318,114.13540628130517
20190319,95.80226565874888
20190320,92.10209628996138
20190321,114.03357380556272
20190322,110.85442655746374
20190325,111.77682588173923
20190326,111.78526889511733
20190327,111.42566692604107
20190328,98.77191629167014
20190329,92.9531352720338
20190401,93.59792540475729
20190402,255.0761722326406
20190403,234.82661614393345
20190404,215.91475696535213
20190405,198.9864117138777
20190408,191.0103602280067
20190409,166.495781291021
20190410,160.60049382956754
20190411,164.30265932360953
20190412,254.23505757171156
20190415,223.97498729564168
20190416,225.181093878457
20190417,274.42800601162554
20190418,231.60272852623046
20190422,219.88003417069007
20190423,206.1396732702356
20190424,191.3827919646252
20190425,243.1231858935729
20190426,245.81947181129283
20190429,233.41448630133985
20190430,211.49053669439786
20190501,201.8167313406398
20190502,176.68822859119746
20190503,177.63981899791747
20190506,174.23844476429107
20190507,162.1185475458771
20190508,160.16798624163715
20190509,160.11864075668154
20190510,168.25185265799584
20190513,163.61899229526043
20190514,162.5155066657553
20190515,165.11655659759438
20190516,172.84523130664786
20190517,168.42037507764513
20190520,178.21471543017796
20190521,159.62885032380643
20190522,153.6063763344488
20190523,137.30077651568865
20190524,133.36802060266442
20190528,131.4329377714492
20190529,132.94773097628007
20190530,136.24994380703927
20190531,142.54518120077267
20190603,117.5030316914068
20190604,105.67148322254648
20190605,111.91985885286341
20190606,108.75343029169537
20190607,115.49360971714191
20190610,124.91968876558079
20190611,115.0663091343878
20190612,110.03258004285118
20190613,109.87531997595629
20190614,110.09242397963871
20190617,113.99912885898298
20190618,104.53928539199707
20190619,113.04924253389757
20190620,112.213105060707
20190621,106.5524611694718
20190624,105.67519210907764
20190625,98.37505579054036
20190626,91.65491086370415
20190627,87.36050947610681
20190628,82.65663685479338
20190701,89.31303859079145
20190702,83.16358853305849
20190703,84.14778106831584
20190705,78.03888785937511
20190708,85.89410722302274
20190709,91.72416559755436
20190710,88.16294787091181
20190711,99.56985286060323
20190712,108.20710295596552
20190715,104.99758195140731
20190716,96.44735907492121
20190717,91.81346906192228
20190718,85.66855806807371
20190719,79.8891122189288
20190722,89.26834431586674
20190723,93.72870454176396
20190724,104.65960853099408
20190725,98.3996854884893
20190726,102.24766641646515
20190729,99.64988342796144
20190730,114.16688014366869
20190731,93.28402775361471
20190801,97.69330697268957
20190802,92.78925387358456
20190805,76.06013568399992
20190806,81.02661744108853
20190807,96.95999662004921
20190808,100.20348750152486
20190809,100.84088828244049
20190812,97.20821213159948
20190813,101.04027584396455
20190814,98.35521638982
20190815,132.24517108742492
20190816,127.68755594740578
20190819,117.33314196736559
20190820,126.76952539198341
20190821,123.93562763908304
20190822,134.06153954221165
20190823,133.45000420541766
20190826,132.49008416301623
20190827,143.61691257505416
20190828,136.52989234344506
20190829,138.0835785484985
20190830,133.30611051319084
20190903,122.79034839383921
20190904,132.70053636851378
20190905,122.81345281063965
20190906,126.27639965498821
20190909,133.67010242415228
20190910,137.0216260863859
20190911,155.1143645298439
20190912,140.74746969408267
20190913,136.90154526250186
20190916,116.85629820327631
20190917,114.97683548882245
20190918,126.157105514871
20190919,119.61189744726136
20190920,107.2776671555822
20190923,110.39481033652659
20190924,110.18919814801716
20190925,121.7193457182982
20190926,136.93176724060382
20190927,135.05098066808173
20190930,147.97798997565823
20191001,131.59087974450023
20191002,122.04681193270883
20191003,116.3370306444166
20191004,120.780836481145
20191007,115.32253495317234
20191008,112.3280619215622
20191009,103.59200592890998
20191010,109.74157937788851
20191011,117.04207237558563
20191014,115.17305161247762
20191015,107.84431786868376
20191016,105.63483818705963
20191017,110.30051567155789
20191018,127.75813516559546
20191021,157.65401418270304
20191022,188.61517474585887
20191023,155.24671116987258
20191024,150.03917332811784
20191025,164.07081673487056
20191028,165.01644617041148
20191029,143.67314778704323
20191030,138.91062664984236
20191031,128.35656002598176
20191101,139.2886787326724
20191104,133.69670747387664
20191105,117.18205072645071
20191106,110.97235452508622
20191107,102.20763466752159
20191108,102.91986754332639
20191111,99.36612581997757
20191112,92.84406640793169
20191113,98.69024942728018
20191114,105.0603947475383
20191115,105.59293213493048
20191118,111.39225983698721
20191119,120.32042947250359
20191120,120.75389946333799
20191121,125.41284685433064
20191122,125.66055585608026
20191125,123.1011092634665
20191126,119.91523973732254
20191127,109.29412601072771
20191129,112.2962791310231
20191202,119.27379222330336
20191203,117.0431860068288
20191204,122.29965604353323
20191205,136.590617443697
20191206,129.95451501803802
20191209,113.38543976309505
20191210,111.20545538765064
20191211,118.41110064621391
20191212,125.89962433868178
20191213,117.23785103412277
20191216,132.59545918274392
20191217,127.750616505676
20191218,122.83020515168622
20191219,111.39188793486628
20191220,105.79761177025854
20191223,102.12922004887972
20191224,99.45561797510656
20191226,105.1544535289138
20191227,105.20872227101047
20191230,108.68025076785645
20191231,105.56864456949071
20200102,109.42697956126992
20200103,100.33446860580082
20200106,96.38156059179607
20200107,90.95751523175905
20200108,96.24630174523209
20200109,93.7340218830873
20200110,97.79547684837286
20200113,105.18810973643845
20200114,100.28866824767513
20200115,103.02812553664155
20200116,101.81378723949928
20200117,113.56223557553362
20200121,127.243408213064
20200122,132.69422753601515
20200123,128.7385760985779
20200124,155.95331224058447
20200127,131.92036363152957
20200128,142.14380563680626
20200129,145.4844600726378
20200130,142.90304815862015
20200131,130.89125138366074
20200203,133.72922478129558
20200204,148.3173145548386
20200205,149.24346387233447
20200206,169.41891716527647
20200207,164.50533473066463
20200210,182.92186185626514
20200211,139.2928703099455
20200212,121.45143420249748
20200213,117.51827218075316
20200214,118.44938910991732
20200218,135.96297287744832
20200219,126.92413714936244
20200220,106.4732070532433
20200221,95.85040492560259
20200224,78.13849790122512
20200225,97.77846256547922
20200226,112.83756036332736
20200227,91.58134865533657
20200228,108.0494895672784
20200302,123.2324917158247
20200303,101.5975126383187
20200304,127.96096372471493
20200305,159.67546259333486
20200306,159.6034534139273
20200309,224.61546697158073
20200310,206.3624743164221
20200311,222.17006773651826
20200312,220.68238866790142
20200313,256.3963938239226
20200316,278.5120105145402
20200317,315.7960510754494
20200318,444.96806306968665
20200319,372.7618237791618
20200320,338.53423431259534
20200323,298.3314301421018
20200324,264.2572377367132
20200325,161.39174166932474
20200326,131.54435585873188
20200327,150.60319983388274
20200330,178.40370721808787
20200331,177.832678817098
20200401,185.09119729794486
20200402,198.7856934082409
20200403,222.98896841510282
20200406,249.6284779833075
20200407,219.32048889681363
20200408,231.01478881928463
20200409,203.12642049182028
20200413,194.90844637603558
20200414,234.64989609236218
20200415,251.98445282645562
20200416,336.0708317060167
20200417,259.2107223517819
20200420,252.1419640040736
20200421,209.39199533094774
20200422,226.55868229235162
20200423,200.90925885064166
20200424,200.5755229566988
20200427,182.90190829032213
20200428,156.89701563142225
20200429,154.75264562640666
20200430,152.51595262294038
20200501,136.72746718314986
20200504,151.46535794699975
20200505,157.54819198544473
20200506,165.71905061506598
20200507,162.53681698210013
20200508,152.9817538834517
20200511,168.79279551820258
20200512,153.20988397411782
